Nested Sampling Global Log-Evidence           :   -0.363667628000971599E+05  +/-    0.207383031509339621E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2
 
 
Mode   1
Strictly Local Log-Evidence   -0.363737582339522924E+05 +/-    0.367721597442237369E+00
Local Log-Evidence   -0.363737582339522924E+05 +/-    0.221550355180472780E+00

Dim No.       Mean        Sigma
   1    0.327250405110917852E+00    0.794608046401929120E-02
   2    0.139477507340249618E+01    0.182176919751001254E+00
   3    0.140417767575013812E+02    0.119303739377961393E+01
   4    0.110303053415613328E+01    0.185668201501998975E+00
   5    0.249828053482283163E+01    0.163056533535088644E+00
   6    0.262929790267504071E+00    0.221076873589125672E-01
   7    0.950850727372848592E+00    0.974489183595466518E-02
   8    0.615183936378616725E+01    0.156126837399638129E-01
   9    0.578886601631361053E+01    0.397723891902840646E-01
  10    0.252794866258000273E+01    0.162915652078938406E+00
  11    0.132511357034475807E+00    0.262460793318732670E-01
  12    0.539496251557195161E+00    0.215980407136496716E+00
  13    0.610319090169394496E+01    0.118868371623076455E-01
  14    0.558170528217263406E+01    0.244797018994013932E+00
  15    0.125702261764619494E+01    0.191642454569302428E+00
  16    0.988829491350425194E+00    0.910768943344254511E-01
  17    0.200958590493216543E+00    0.138610755792311136E+00
  18    0.972613915973992493E+00    0.814690983795239160E-01
  19   -0.608422073286902978E-02    0.167688981712458781E-02
  20   -0.395399205708912432E-01    0.185889044114538626E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.322287053974826321E+00
   2    0.142749661293954588E+01
   3    0.158071177121244801E+02
   4    0.121825662997658046E+01
   5    0.257597127223909572E+01
   6    0.291134327686148053E+00
   7    0.968006069615991560E+00
   8    0.613796743600917338E+01
   9    0.572643908609956664E+01
  10    0.258450434717745869E+01
  11    0.177547794106419660E+00
  12    0.880335281436931294E+00
  13    0.609960193938712880E+01
  14    0.569126501477999280E+01
  15    0.140314892791728685E+01
  16    0.104164537481520569E+01
  17    0.190065063613809787E+00
  18    0.984992315300453503E+00
  19   -0.778839305862799591E-02
  20   -0.412199364622311271E-01

MAP Parameters
Dim No.        Parameter
   1    0.325395535328572127E+00
   2    0.146086084242684411E+01
   3    0.141382354724693009E+02
   4    0.114462308015562986E+01
   5    0.257501613606860280E+01
   6    0.234609343886668403E+00
   7    0.951016836839803759E+00
   8    0.616931281007759491E+01
   9    0.584100307662215901E+01
  10    0.261002059088270366E+01
  11    0.129898583887999047E+00
  12    0.569652711185195226E+00
  13    0.610147601327495082E+01
  14    0.520711806206084482E+01
  15    0.148297795155744172E+01
  16    0.760805218082277190E+00
  17    0.418084398350850039E-01
  18    0.103065146253211348E+01
  19   -0.547593678077140655E-02
  20   -0.405209367908206941E-01
 
 
Mode   2
Strictly Local Log-Evidence   -0.363667637165721462E+05 +/-    0.259843827188919629E+00
Local Log-Evidence   -0.363667637165721462E+05 +/-    0.207387282285079660E+00

Dim No.       Mean        Sigma
   1    0.326143569047522508E+00    0.837775578175596961E-02
   2    0.143674123304405321E+01    0.164409688211027138E+00
   3    0.138002835930507093E+02    0.115329020129474458E+01
   4    0.101786629346114577E+01    0.726842962071273663E-01
   5    0.224274912564017592E+01    0.841992714734255965E-01
   6    0.193191624192048467E+00    0.113826315825918775E+00
   7    0.513891159693488198E+00    0.240164843898788005E+00
   8    0.544372628465418096E+01    0.204594097653506224E+00
   9    0.610547296120114513E+01    0.123547019833392512E-01
  10    0.260226503383049890E+01    0.526401799910082360E-01
  11    0.273328336507887848E+00    0.256983516147566496E-01
  12    0.853161951582845357E+00    0.484993495549372947E-01
  13    0.611101259253724560E+01    0.879213942238029310E-02
  14    0.545595401324078288E+01    0.186097743502390417E+00
  15    0.708270036555014970E+00    0.187296186481549026E+00
  16    0.989578504728226394E+00    0.932774549394039254E-01
  17    0.187264051376722362E+00    0.140215434241547532E+00
  18    0.991031451329463464E+00    0.888365424964844275E-01
  19    0.455167071999165507E+00    0.223016107575579881E-02
  20    0.336773630826847525E+00    0.367309515517308061E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.326524654427988337E+00
   2    0.148829365719602813E+01
   3    0.137747061119835159E+02
   4    0.933292525886352808E+00
   5    0.217467609327838263E+01
   6    0.267191210890304620E+00
   7    0.261151597963538817E+00
   8    0.553945149821494187E+01
   9    0.610946708456508780E+01
  10    0.251371132748997850E+01
  11    0.310173011684981348E+00
  12    0.927951102138210637E+00
  13    0.612226554815461466E+01
  14    0.570882469885388577E+01
  15    0.106317116410402046E+01
  16    0.110313346338052098E+01
  17    0.479840116654693463E-01
  18    0.115782124307722700E+01
  19    0.454366838390029781E+00
  20    0.496943822277659319E+00

MAP Parameters
Dim No.        Parameter
   1    0.315380346303088754E+00
   2    0.148338423262847230E+01
   3    0.135809140498620309E+02
   4    0.984917687489097582E+00
   5    0.220386315736842020E+01
   6    0.355661108633168854E+00
   7    0.198692456976646697E+00
   8    0.530111951005204940E+01
   9    0.611558756571886875E+01
  10    0.259755214722822148E+01
  11    0.265067091289615198E+00
  12    0.862528076311541492E+00
  13    0.612223431525473494E+01
  14    0.527387395864655861E+01
  15    0.452345839820543716E+00
  16    0.966127673234765227E+00
  17    0.546460012724784144E-01
  18    0.960285754578829365E+00
  19    0.454952977067735631E+00
  20    0.498097248283458138E+00
