Nested Sampling Global Log-Evidence           :   -0.363773698252224131E+05  +/-    0.209860217697042745E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2
 
 
Mode   1
Strictly Local Log-Evidence   -0.364007890815787978E+05 +/-    0.401351885731300984E+00
Local Log-Evidence   -0.364007890815787978E+05 +/-    0.215761637361775893E+00

Dim No.       Mean        Sigma
   1    0.326043634949152339E+00    0.810965777507391752E-02
   2    0.163659203109900475E+01    0.150131773392043893E+00
   3    0.150157021460764515E+02    0.812444019821556007E+00
   4    0.116047107540688632E+01    0.160865258144278905E+00
   5    0.247708805270678223E+01    0.150791206356203494E+00
   6    0.844548303449173671E-01    0.819916945276021568E-02
   7    0.612443142809938212E+01    0.110298656567978139E-01
   8    0.248773740595100934E+01    0.148130957341934127E+00
   9    0.748200880665927104E-01    0.735498833051374465E-02
  10    0.612300087489290057E+01    0.117060288718200487E-01
  11    0.223529915143608093E+00    0.133668409957682227E+00
  12    0.990808361911721391E+00    0.921583960303997834E-01
  13    0.155219122971443108E+00    0.119167543320728847E+00
  14    0.985628346973339009E+00    0.869783955856422430E-01
  15   -0.107415025008486455E-01    0.235207628091747877E-02
  16   -0.456678505284672798E-01    0.218836230230242540E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.331666955186168788E+00
   2    0.169810382028292661E+01
   3    0.158230119548711414E+02
   4    0.123696180392024302E+01
   5    0.250668430207740967E+01
   6    0.818271787912715765E-01
   7    0.611980093564503314E+01
   8    0.251030119962667708E+01
   9    0.715527679604100048E-01
  10    0.611956319883174427E+01
  11    0.151308475134367904E+00
  12    0.973186270535756126E+00
  13    0.850131970050088948E-01
  14    0.901287727593401478E+00
  15   -0.128886281622080379E-01
  16   -0.477017087868264744E-01

MAP Parameters
Dim No.        Parameter
   1    0.326615650990646655E+00
   2    0.172978119850021717E+01
   3    0.155171442573337330E+02
   4    0.119104177596184257E+01
   5    0.245758654560301659E+01
   6    0.743744179006248507E-01
   7    0.612639602583649623E+01
   8    0.249437246821276792E+01
   9    0.686524071056641427E-01
  10    0.612258741393291039E+01
  11    0.409515472614794922E-02
  12    0.936115156752278188E+00
  13    0.748140736610699020E-01
  14    0.102502709644363521E+01
  15   -0.127406065754110953E-01
  16   -0.475617237765028344E-01
 
 
Mode   2
Strictly Local Log-Evidence   -0.363773698252224713E+05 +/-    0.248883050024892249E+00
Local Log-Evidence   -0.363773698252224713E+05 +/-    0.209860218502247481E+00

Dim No.       Mean        Sigma
   1    0.331497765882898920E+00    0.832703307101819584E-02
   2    0.111524111710246054E+01    0.947764328681894586E-01
   3    0.105662742055501298E+02    0.973060773233523024E+00
   4    0.103497818558891641E+01    0.727876280440504647E-01
   5    0.247792171224560942E+01    0.618047956429681050E-01
   6    0.140307748339327243E+00    0.162118443165696208E-01
   7    0.610744464110407037E+01    0.886127934509655692E-02
   8    0.277645402906340966E+01    0.227045104110648183E-01
   9    0.293027004899199528E+00    0.338998785049174078E-01
  10    0.609629081442397247E+01    0.786601738028424105E-02
  11    0.123169627442663043E+01    0.171804748437395322E+00
  12    0.963522596328093672E+00    0.100735334777294794E+00
  13    0.257661664009907365E+00    0.184705171094900700E+00
  14    0.909360117258904976E+00    0.916730682557811843E-01
  15    0.462305574891013871E+00    0.129757937155415191E-02
  16   -0.496793694654732887E+00    0.145240116069028976E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.343301230656783030E+00
   2    0.102085681378715276E+01
   3    0.103992842777287962E+02
   4    0.111360696124747394E+01
   5    0.245062054210438118E+01
   6    0.140547188490293906E+00
   7    0.610237015031858743E+01
   8    0.276261709480645568E+01
   9    0.280661896055901749E+00
  10    0.609800706681287075E+01
  11    0.889086805258080148E+00
  12    0.945553036796539903E+00
  13    0.696970793502202368E-01
  14    0.736735808980604645E+00
  15    0.460527346118723702E+00
  16   -0.498033331634259335E+00

MAP Parameters
Dim No.        Parameter
   1    0.325171451124044775E+00
   2    0.105816119192697911E+01
   3    0.104745352184306206E+02
   4    0.109652759465942551E+01
   5    0.249495721818096028E+01
   6    0.137961010633780329E+00
   7    0.610141047404723036E+01
   8    0.280951567094323851E+01
   9    0.286575418573262297E+00
  10    0.609622326665557068E+01
  11    0.101011569021015291E+01
  12    0.105814588696285772E+01
  13    0.365003748046424589E-01
  14    0.842081335864287128E+00
  15    0.462477596908935973E+00
  16   -0.497364075899108471E+00
